3500,138000,1420,-8.18
4287,630000,1315,-9.2
26000,316000,1679,-9.1
3600,240000,1190,-7.89
3614,145000,1553,-7.71
18000,200000,1045,-8.3
11000,170000,1779,-9.9
12100,120000,708.9,-7.84
24490,248490,1134.5,-8.24
2831,0.000231,0.0915,16.21
2914,0.000631,0.116,18.39
3419,0.000245,0.126,17.56
3218,0.000452,0.0987,17.34
3453,0.000621,0.0773,17.08
2889,0.000352,0.0973,16.93
2968,0.000461,0.119,17.45
3484,0.000551,0.0998,16.67
2778,0.000849,0.112,19.45
3523,0.000957,0.129,16.35
3462,0.0053,0.148,11.47
3257,0.0024,0.46,10.73
2994,0.0072,0.28,13.45
3212,0.0016,0.378,12.854
3523,0.0054,0.319,12.43
3598,0.0027,0.67,13.667
3142,0.00132,0.258,14.12
3496,0.00125,0.336,14.94
3324,0.0065,0.471,12.78
3463,0.0027,0.675,14.776
